{'model.0.conv.weight': <tvm.nd.NDArray shape=(48, 3, 6, 6), cpu(0)>
       -0.50159013, -1.7205989 , -0.7768086 , -0.2614972 , -1.6294662 ,
       -0.5577459 , -1.4071238 , -0.76720464, -0.34075123, -0.45614117,
       -2.4489198 , -0.50650734, -0.5615069 , -0.71428144, -0.43301457,
       -1.3071439 , -1.9038849 , -0.17349327, -0.27015752, -0.5439924 ,
       -0.62589335, -1.001776  , -0.4601998 , -0.6817874 , -1.4667137 ,
       -0.55690926, -0.24022341, -1.0995767 , -0.80755216, -0.93052834,
       -1.0308256 , -0.75192565, -1.0616331 , -0.8259822 , -1.4723706 ,
       -1.2081621 , -0.80444574, -1.3272214 , -1.22401   , -0.51859975,
       -0.99144995, -0.9366903 , -1.5226423 , -0.97278047, -0.709744  ,
       -0.91485095,  0.06803805, -0.8904186 , -1.3633711 , -0.87429357,
       -0.5194892 , -1.1713208 , -0.6777806 , -0.6314059 , -0.42240047,
       -0.2642747 , -0.9329979 , -0.49128786, -0.8701978 , -1.0765185 ,
       -1.3939183 , -0.89857745, -1.3071226 , -1.7947302 , -0.7719861 ,
       -1.5997117 , -1.1412185 , -0.8927217 , -0.9747435 , -0.8804581 ,
       -0.8279619 , -0.95962393, -1.096658  , -0.5809313 , -2.2716677 ,
       -1.5834359 , -1.1402673 ,  0.17460564, -0.26375234, -0.5545362 ,
       -1.6648643 , -0.5673527 , -0.92473054, -1.0433669 , -0.8588538 ,
       -1.1938486 , -0.15291542, -0.68173325, -0.08373535, -0.7606282 ,
       -0.93260634, -0.5844112 , -0.79864883, -0.14780843, -1.2818105 ,
       -1.0706215 , -0.4955798 , -1.7057879 , -1.7409883 , -0.5383192 ,
       -1.4054718 , -0.61021763, -0.44602975, -0.893072  , -1.2964617 ,
       -1.325196  , -0.74231076, -1.218411  , -1.0982385 , -0.6233856 ,
       -1.3078729 , -0.7876625 , -0.81873226, -0.9056413 , -0.96256953,
        0.2290461 , -1.0169772 , -0.10140687, -0.8069867 , -0.8579304 ,
       -0.8079332 , -1.1524551 , -1.1584551 , -1.1560327 , -0.59986484,
       -0.35890487, -1.1807444 , -0.94675076, -1.0029278 , -1.2221513 ,
       -0.10713926, -0.97125375, -0.5938262 , -1.4121095 , -1.0442736 ,
       -0.8648381 , -1.3744309 , -1.1431556 , -1.9753091 , -0.925386  ,
       -0.7659362 , -0.98196524, -1.4999746 , -1.4728073 , -0.8073061 ,
       -1.624594  , -1.261589  , -1.1361556 , -0.63009375, -0.8772223 ,
       -1.5753675 , -1.710511  , -0.5429096 , -0.42425853, -0.4931088 ,
       -0.6481546 , -0.8735594 , -0.7354496 , -0.8483472 ,  0.22303987,
       -0.6893267 , -1.5264516 , -1.1105788 , -1.4262617 , -0.87536097,
       -1.0846    , -0.64741194, -1.0440357 , -1.4946826 , -0.7376316 ,
       -1.4119589 , -1.2324758 , -0.54548633, -1.4023702 , -0.7988066 ,
       -0.7987135 , -0.8129275 , -0.92353094, -1.0951804 , -0.7615092 ,
       -1.518178  , -0.7306479 , -1.3786151 , -0.7795619 , -1.1595004 ,
       -0.61757445, -1.2919965 , -1.1857371 , -1.2323242 , -1.20236   ,
       -0.6115351 , -0.79475945, -1.22981   , -1.2105231 , -0.5751382 ,
       -0.6118856 , -0.84318936, -2.5737953 , -0.7023331 , -0.48897496,
       -1.3594488 , -1.1243551 , -0.5419109 , -0.7664684 , -0.85301304,
       -0.9018365 , -1.5789135 , -0.90493596, -0.7397989 , -1.013632  ,
       -1.2905499 , -0.7477577 , -1.0585524 , -0.07254422, -0.9652983 ,
       -0.795821  , -1.0627964 , -1.0142212 , -0.7158845 , -1.6425719 ,
       -1.1844203 , -1.0460937 , -1.0644403 , -0.89239985, -0.6720277 ,
       -0.6352771 , -1.2944044 , -1.346546  , -0.3036626 , -0.80130506,
       -0.502157  , -1.4800621 , -3.0711224 , -0.9279832 , -0.9438378 ,
       -1.090673  , -0.52328736, -1.7396952 , -1.4106809 ,  0.04059593,
       -0.9554216 , -1.0539191 , -0.553231  , -0.9332701 , -0.05433446,
       -1.0311277 , -1.5722443 , -1.2260025 , -0.7353043 , -0.8214748 ,
       -0.6737946 , -2.109424  , -0.7959204 , -0.8821495 , -1.114248  ,
       -1.2843466 , -0.9222919 , -0.4637305 , -1.0923414 , -1.0924226 ,
       -0.07882547, -0.49687028, -0.79357517, -0.4558589 , -0.7425847 ,
       -0.4023722 , -0.4036827 , -0.5306121 , -0.28739607, -0.51825786,
       -1.6353999 , -0.3804463 , -0.87987465, -0.6163739 , -0.72503704,
       -1.890541  , -1.0497499 , -1.4093364 , -1.1038275 , -1.0160489 ,
       -0.8492558 , -1.3104534 , -0.6131123 , -1.8505877 , -1.4336233 ,
       -0.3307519 , -0.9133172 , -0.7168865 , -0.6477331 , -0.90923804,
       -0.5689684 , -0.8361171 , -1.293366  , -1.3071936 , -0.9471424 ,
       -1.473268  , -0.7447423 , -0.44783098, -1.3292807 , -0.36999816,
       -0.44161403, -0.85711277, -0.7301779 , -0.31626594, -0.50207835,
       -0.8061566 , -1.3221513 , -1.3668668 , -0.44700986, -0.9216866 ,
       -1.19104   , -1.1654193 ,  0.11464164, -0.63308185, -1.4442904 ,
       -1.6860919 , -1.040564  , -0.52764815, -0.9069445 , -0.71889454,
       -0.5049573 , -0.79239905, -2.1310177 , -0.99049306, -1.2083241 ,
       -0.23667523, -1.0678632 , -1.0754071 , -1.3670945 , -0.91992295,
       -0.5123977 , -0.44561115, -0.91666687, -0.73619074, -1.2483553 ,
       -1.2035929 , -0.670153  , -2.26448   , -0.89691603, -0.5499286 ,
       -0.7640013 , -1.398293  , -1.1496816 , -1.8780327 , -0.58190066,
       -0.7231071 , -0.18785323, -0.90758294, -0.7310311 , -1.057422  ,
       -1.4276359 , -0.8655493 , -0.46021053, -0.87516665, -0.32882184,
       -1.2405242 , -0.9578027 , -0.5872054 , -0.9352112 , -0.77636224,
       -0.42403764, -0.45144105, -0.3576657 ,  0.28772587, -1.4041338 ,
       -0.8713126 , -0.76563716, -1.3614705 , -0.5116895 , -0.8412503 ,
       -0.6208065 , -1.6741334 , -0.9666862 , -0.14857829, -0.7898357 ,
       -1.6076355 , -1.1748039 , -0.43090785, -0.6786578 , -1.4905758 ,
       -0.53771025, -0.66832864, -2.4159448 , -1.4460382 , -1.2282556 ,
       -0.76431745, -1.5565317 , -1.201078  , -0.8937675 , -0.6384181 ,
       -0.9227737 , -0.48252073, -1.5982459 , -1.6912862 , -0.70412904,
       -0.55062735, -0.93861496, -1.4423765 , -1.1185393 , -1.2700061 ,
       -1.090152  , -0.95298505, -2.1238847 , -0.7102545 , -0.70450264,
       -0.5834793 , -0.9056719 , -1.0991966 , -0.7261649 , -1.3582624 ,
       -1.2330354 , -0.63543755, -0.9959103 , -0.52764994, -0.82576907,
       -0.52118564, -0.3423018 , -0.7907754 , -0.6374726 , -0.9657754 ,
       -1.3804557 , -1.4304588 , -1.2351755 , -1.3634882 , -1.3700984 ,
       -0.72161126, -0.96515596, -0.37650198, -1.4195485 , -0.7642606 ,
       -1.5859318 , -0.7800077 , -0.40567246,  0.03989553, -0.958214  ,
       -0.26632774, -2.047473  , -0.8700111 , -1.4332024 , -0.99761313,
       -0.6370564 , -1.1020763 , -0.32917774, -0.9000062 , -1.3830829 ,
       -0.41345733, -0.17896897, -1.1796737 , -1.4687545 , -1.0403285 ,
       -0.785954  , -0.8919507 , -0.9770943 , -0.5624512 , -1.2065308 ,
       -1.1697872 , -0.42872855, -1.0537462 , -0.7171569 , -1.300078  ,
       -2.1981025 , -0.86104727, -0.05628202, -0.74462694, -1.3538594 ,
       -1.327143  , -1.1121342 , -0.88443774, -0.5343923 , -0.39721286,
       -0.42598382], dtype=float32), 'model.8.cv1.conv.weight': <tvm.nd.NDArray shape=(288, 576, 1, 1), cpu(0)>
array([[[[ 0.04453182]],

        [[-0.04503614]],

        [[-0.03835385]],

        ...,

        [[ 0.10071353]],

        [[ 0.05587911]],

        [[-0.0818518 ]]],


       [[[ 0.01123598]],

        [[ 0.03925444]],

        [[ 0.08119637]],

        ...,

        [[ 0.06838793]],

        [[-0.04971848]],

        [[-0.0481746 ]]],


       [[[-0.00390022]],

        [[ 0.0926229 ]],

        [[-0.01325022]],

        ...,

        [[ 0.00097432]],

        [[ 0.04397249]],

        [[-0.05959675]]],


       ...,


       [[[ 0.0022832 ]],

        [[-0.04512464]],

        [[-0.03301242]],

        ...,

        [[-0.01893749]],

        [[ 0.03393188]],

        [[ 0.00247991]]],


       [[[ 0.08415122]],

        [[ 0.01128426]],

        [[-0.05672491]],

        ...,

        [[-0.0072614 ]],

        [[ 0.0185583 ]],

        [[-0.02087335]]],


       [[[-0.0175912 ]],

        [[ 0.00874806]],

        [[-0.03444548]],

        ...,

        [[ 0.01271797]],

        [[-0.01257533]],

        [[-0.04545187]]]], dtype=float32), 'model.8.cv1.conv.bias': <tvm.nd.NDArray shape=(288,), cpu(0)>
array([-5.4728866e-01, -8.4361577e-01, -7.0895368e-01, -3.6283901e-01,
       -1.5711027e-01, -3.8443360e-01, -6.1148071e-01, -5.4599857e-01,
       -7.4388182e-01, -4.2082405e-01, -7.2390771e-01, -6.9048351e-01,
       -8.3493018e-01, -3.0649385e-01, -8.5121059e-01, -6.2141764e-01,
       -1.1298546e+00, -6.3582319e-01, -5.2724856e-01, -3.7053514e-01,
       -4.8875722e-01, -4.5600390e-01, -4.5635378e-01, -8.8126957e-01,
       -4.9465975e-01, -6.0716993e-01, -7.1228552e-01, -3.8742980e-01,
       -2.3300567e-01, -5.1394516e-01, -3.6372480e-01, -4.8521268e-01,
       -5.0094873e-01, -5.7533544e-01, -1.0048645e+00, -5.2417362e-01,
       -4.7423756e-01, -5.3653467e-01, -1.0753362e+00, -2.6208162e-04,
       -4.3360847e-01, -3.1259358e-01, -5.7641131e-01, -5.2454233e-01,
       -4.3370736e-01, -1.5205779e+00, -3.9610040e-01, -4.3950418e-01,
       -3.6047506e-01, -3.4840685e-01, -7.4393368e-01, -4.3697068e-01,
       -2.9886097e-01, -7.9409337e-01, -3.8763610e-01, -6.7299092e-01,
       -1.2198362e+00, -6.6297966e-01, -5.2121097e-01, -2.6152825e-01,
       -5.5344713e-01, -1.4926972e+00, -8.2759154e-01, -5.7635218e-01,
       -6.9594765e-01, -5.8903557e-01, -2.2934487e-01, -1.5397573e-01,
       -3.6464593e-01, -5.2904439e-01, -4.5558017e-01, -6.7845643e-01,
       -6.2163794e-01, -7.5063509e-01, -3.4549823e-01, -4.3006462e-01,
       -5.8615369e-01, -4.3292660e-01, -9.4883406e-01, -3.9051968e-01,
       -7.8191853e-01, -4.8102382e-01, -2.7436158e-01, -4.7899866e-01,
       -4.8976302e-01, -5.3560770e-01, -6.3085771e-01, -7.5901151e-01,
       -4.2018729e-01, -2.9992014e-01, -1.3398501e-01, -4.4270509e-01,
       -5.3132206e-01,  3.6682785e-03, -2.8128856e-01, -5.9027189e-01,
       -2.6204425e-01, -1.1217027e+00, -8.9402306e-01, -1.2321724e-01,
       -1.2956437e-01, -3.6708587e-01, -8.6616945e-01, -2.3720221e-01,
       -6.4900982e-01,  9.7113615e-03, -7.1163011e-01, -4.6104294e-01,
       -8.8642800e-01, -2.4222587e-01, -3.2998487e-01, -4.5073459e-01,
       -8.0758274e-01, -1.0893186e+00, -3.6559951e-01, -3.0718619e-01,
       -5.9652293e-01, -4.1584706e-01, -9.9036175e-01, -7.5769520e-01,
       -6.2946111e-01, -1.0636094e+00, -7.3239124e-01, -5.0629222e-01,
       -1.5051948e-01, -3.3763009e-01, -1.6502233e-01, -9.6854383e-01,
       -3.5288346e-01, -8.8640934e-01, -3.5141122e-01, -7.5834131e-01,
       -6.7689317e-01, -5.6880271e-01, -3.7396398e-01, -7.5314999e-01,
       -5.7236654e-01, -5.2977622e-01, -2.2712466e-01, -2.9951686e-01,
       -1.0368153e+00, -3.2385278e-01,  3.7780121e-02, -2.8372180e-01,
       -1.0484000e+00, -1.7000628e-01, -9.6089774e-01, -3.6153182e-02,
       -6.0689944e-01, -1.0859946e+00, -9.7637630e-01,  8.7097362e-03,
       -8.5874546e-01, -4.2740002e-01, -1.4807025e-01, -8.1916934e-01,
       -5.0820357e-01, -4.5301265e-01, -5.6840861e-01, -7.4579358e-01,
       -8.2864672e-01, -6.5821582e-01, -3.4334996e-01, -8.2086945e-01,
       -6.3456368e-01, -5.6866890e-01, -7.2670412e-01, -7.5042605e-01,
       -6.9531709e-01, -7.6174164e-01, -4.0467620e-01, -5.9865934e-01,
       -7.8360522e-01, -5.6700087e-01, -4.0258980e-01, -8.0605328e-01,
       -5.8050585e-01, -6.4154142e-01, -2.1866208e-01, -5.8297712e-01,
       -3.0700970e-01, -5.3024107e-01, -3.4195912e-01, -1.1877990e-01,
       -6.1994004e-01, -5.6222248e-01, -4.1400361e-01, -5.0830734e-01,
       -2.8206256e-01, -6.8008012e-01, -7.9721111e-01, -2.0200451e-01,
       -7.1718085e-01, -7.9893297e-01, -5.8012724e-01, -5.3877211e-01,
       -1.2006038e+00, -3.0583388e-01, -8.1399387e-01, -4.6513611e-01,
       -5.3141952e-01, -2.5414723e-01, -1.8259262e-01, -2.3248009e-01,
       -5.5129051e-01, -9.0586400e-01, -1.1240075e+00, -8.2115304e-01,
       -6.4015138e-01, -9.1223323e-01, -5.0677669e-01, -1.0024549e+00,
       -8.6685061e-01, -3.3166829e-01, -5.3986138e-01, -2.3709074e-02,
       -6.6736913e-01, -4.3048975e-01, -6.7406476e-01, -4.3725115e-01,
       -4.0761498e-01, -1.2397785e+00, -1.8448241e-02, -2.1543850e-01,
        1.0800830e-01,  6.2338769e-02, -3.6910039e-01, -3.3255652e-01,
       -2.8929812e-01, -9.4905245e-01, -2.0081547e-01, -1.2932175e-01,
       -3.8741076e-01, -6.5782231e-01, -6.4305818e-01, -2.3294574e-01,
       -4.8792917e-01, -7.3107076e-01, -7.4937016e-01, -1.9327989e-01,
       -1.2431425e+00, -6.2865037e-01, -5.0105476e-01, -3.0989861e-01,
       -7.3505342e-01, -8.5455388e-01, -6.0351700e-01, -4.6348703e-01,
       -7.9013968e-01, -5.7441938e-01, -8.3831191e-01, -5.6706858e-01,
       -1.0152165e+00, -1.3243625e+00, -9.1258103e-01, -8.8532463e-02,
       -6.9668424e-01, -4.1864654e-01, -2.5549942e-01, -6.7184854e-01,
       -1.1545788e-01, -5.9398580e-01, -4.6708885e-01, -6.4502376e-01,
       -7.9157716e-01, -9.1958213e-01, -2.5474340e-01, -6.3690436e-01,
       -8.8464260e-01, -1.1063322e+00, -3.2778901e-01, -5.0993496e-01,
       -1.6966540e-01, -7.4670589e-01, -7.6984751e-01, -1.2366709e+00,
       -6.4598566e-01, -1.1664425e+00, -1.1005643e-01, -8.8326895e-01,
       -2.8224695e-01, -1.3899197e-01, -7.7819395e-01, -5.1281494e-01,
       -1.2328894e+00, -7.9221413e-02, -5.2372396e-01, -5.8264852e-01],
      dtype=float32), 'model.8.cv2.conv.weight': <tvm.nd.NDArray shape=(288, 576, 1, 1), cpu(0)>
array([[[[-0.02439842]],

        [[ 0.14678323]],

        [[-0.02238567]],

        ...,

        [[-0.0240916 ]],

        [[-0.10554647]],

        [[-0.12744123]]],


       [[[-0.17824432]],

        [[-0.08660212]],

        [[-0.0159441 ]],

        ...,

        [[-0.11359562]],

        [[-0.18086128]],

        [[-0.05548933]]],


       [[[-0.03208721]],

        [[-0.02379837]],

        [[-0.19380502]],

        ...,

        [[ 0.07579588]],

        [[-0.07148056]],

        [[-0.05938911]]],


       ...,


       [[[ 0.02193675]],

        [[-0.08855823]],

        [[-0.11618479]],

        ...,

        [[ 0.0995097 ]],

        [[-0.00985295]],

        [[ 0.00996562]]],


       [[[-0.05221001]],

        [[ 0.0353853 ]],

        [[-0.09400472]],

        ...,

        [[-0.17070402]],

        [[ 0.01705171]],

        [[-0.00348178]]],


       [[[-0.08035116]],

        [[ 0.09741169]],

        [[ 0.01777138]],

        ...,

        [[-0.04118058]],

        [[-0.20217705]],

        [[ 0.0067041 ]]]], dtype=float32), 'model.8.cv2.conv.bias': <tvm.nd.NDArray shape=(288,), cpu(0)>
array([-0.5267751 , -0.64648485, -0.3275001 , -0.43003228, -0.11971039,
       -0.7076626 , -0.6903904 , -0.04918246, -0.53418905, -0.38872856,
       -0.35947773, -0.45403355, -0.45634404, -0.89523005, -0.20153548,
       -0.30088586, -0.4746754 , -0.7474454 , -0.6090679 , -0.2373426 ,
       -0.52442247, -0.40927178, -0.7229951 , -0.18166435, -0.67736346,
       -0.30381107, -0.22608916, -0.6413148 , -0.37931055, -0.49534646,
       -0.18283874, -0.20373541, -0.74982697, -0.4681837 , -0.39284277,
       -0.45891976, -0.6787596 ,  0.42037055, -0.3068891 , -0.91521466,
       -0.4340926 , -0.40265176, -0.44167486, -0.40516567, -0.6868053 ,
       -0.64495003, -0.7524323 , -0.1889837 , -0.6421175 , -0.45361188,
       -0.5816493 , -0.7504864 , -0.3825403 , -0.56449   , -0.44153732,
       -0.88342476, -0.32443902, -0.4207187 , -0.435023  , -0.49128115,
       -0.10182804, -0.7625903 , -0.45664725, -0.33919394, -0.29862672,
       -0.56328046, -0.58357495, -0.65270734, -0.6666335 , -0.4339072 ,
       -0.62117094, -0.56729674,  0.30328798, -0.4459166 , -0.26986426,
       -0.5247506 , -0.65396863, -0.42903256, -0.59053534, -0.4569578 ,
       -0.47698277, -0.41219038, -0.35273647, -0.02973071, -0.52390534,
       -0.8225212 , -0.40559283, -0.4998717 , -0.71912086, -0.8336593 ,
       -0.50753826, -0.6004939 , -0.5729251 , -0.33190724, -0.6050587 ,
       -0.637354  , -0.79170233, -0.7236218 , -0.633445  , -0.07533079,
       -0.36209154,  0.29039446, -0.58039844, -0.4253301 , -0.44332328,
       -0.61916083, -0.52351105, -0.7148804 , -0.6484951 , -0.4265664 ,
       -0.7537702 , -0.30577683, -0.49568397, -0.5465232 , -0.70532835,
       -0.49153268, -0.7238201 , -0.5452563 ,  0.12487918, -0.7992225 ,
       -0.7658677 , -0.50256854, -0.49418452, -0.41610697, -0.44259006,
       -0.78731644, -0.3501503 , -0.36186564, -0.5707717 , -0.48787507,
       -0.48788047, -0.5933642 , -0.47605133, -0.61146003, -0.7097332 ,
       -0.47720516, -0.27793667, -0.5692558 , -0.8204623 , -0.61809766,
       -0.5736581 , -0.4947    , -0.6927218 , -0.36242148, -0.61620355,
       -0.46885705, -0.72554255, -0.42902187, -0.35536042, -0.7859651 ,
       -0.84411997, -0.40196785, -0.48521984, -0.5869025 , -0.5300802 ,
       -0.22745812, -0.5915457 , -0.53912306, -0.5852116 , -0.8015298 ,
       -0.47348332, -0.46797425, -0.2823858 , -0.36021808, -0.6531651 ,
       -0.4851623 , -0.8210389 , -0.3246138 , -0.37530237,  0.19884156,
       -0.32281765, -0.47892416, -0.5171716 , -0.6272992 , -0.47326374,
       -0.63225394, -0.67356265, -0.51531816, -0.55580217, -0.59993553,
       -0.3888821 , -0.58059233, -0.51268554, -0.6237874 , -0.418102  ,
       -0.30635715, -0.57068235, -0.21799847, -0.37813017, -0.683305  ,
       -0.5309908 , -0.43105128, -0.17535216, -0.3170149 , -0.41972876,
       -0.5152835 , -0.31232506, -0.5391746 , -0.55326104, -0.8998827 ,
       -0.8064836 , -0.46171272, -0.94303393, -0.33956674, -0.39105022,
        0.17760864, -0.5908354 , -0.4067266 , -0.6695013 , -0.7120565 ,
       -0.6366746 , -0.57193106, -0.6076124 , -0.4541643 , -0.2944614 ,
       -0.6685007 , -0.48322478, -0.3499602 , -0.42803875,  0.02665454,
       -0.53607774, -0.48731482, -0.56746185, -0.34432712, -0.5049859 ,
       -0.2270276 , -0.27220038, -0.6980505 , -0.24536245, -0.6337322 ,
       -0.68469226, -0.6184991 , -0.7934852 , -0.26712358, -0.43376574,
       -0.5594013 , -0.39782706, -0.6627066 , -0.5735719 , -0.48128253,
       -0.58604884, -0.34255478, -0.20856649, -0.9971414 , -0.53751045,
       -0.3982495 ,  0.33088496,  0.13805991, -0.31651574, -0.6439159 ,
       -0.26223058, -0.3866066 , -0.67658037, -0.71818805, -0.5280633 ,
       -0.42755216, -0.54372835, -0.64460796, -0.51446384, -0.23602349,
       -0.65995735, -0.78230006, -0.34091976, -0.42112845,  0.09674802,
       -0.40678972, -0.6689247 , -0.46487167, -0.6984285 , -0.4779425 ,
       -0.51428896, -0.40294647, -0.2991285 , -0.22501685, -0.51560044,
       -0.5610316 , -0.4182601 , -0.7201696 , -0.31734824, -0.5585662 ,
       -0.57450485, -0.49413782, -0.63614583, -0.07717493, -0.38772404,
       -0.4181942 , -0.7842292 , -0.5543037 ], dtype=float32), 'model.8.cv3.conv.weight': <tvm.nd.NDArray shape=(576, 576, 1, 1), cpu(0)>
array([[[[ 0.06040578]],

        [[ 0.00123224]],

        [[ 0.03382095]],

        ...,

        [[ 0.07031611]],

        [[-0.06622613]],

        [[-0.03777983]]],


       [[[-0.04083968]],

        [[ 0.009348  ]],

        [[ 0.00108879]],

        ...,

        [[ 0.02808604]],

        [[-0.03450491]],

        [[ 0.06138565]]],


       [[[-0.06322334]],

        [[ 0.00781912]],

        [[ 0.00537605]],

        ...,

        [[ 0.03336501]],

        [[-0.0185003 ]],

        [[-0.06456413]]],


       ...,


       [[[-0.10604218]],

        [[ 0.01312371]],

        [[-0.08909649]],

        ...,

        [[ 0.1261981 ]],

        [[ 0.05657337]],

        [[ 0.03425978]]],


       [[[ 0.0053021 ]],

        [[ 0.07770557]],

        [[-0.07721958]],

        ...,

        [[ 0.00135421]],

        [[-0.02502886]],

        [[ 0.06188366]]],


       [[[ 0.04266553]],

        [[ 0.001072  ]],

        [[-0.00558109]],
